price,city,property_type,number_of_reviews,review_rating,season
70.0,THIRD WARD,Entire home/apt,9,3.56,summer
100.0,SIXTH WARD,Entire home/apt,308,4.75,spring
75.0,SECOND WARD,Entire home/apt,371,4.51,winter
95.0,SIXTH WARD,Entire home/apt,331,4.73,winter
86.0,SIXTH WARD,Entire home/apt,620,4.8,spring
52.0,SECOND WARD,Private room,418,4.56,spring
54.0,FOURTEENTH WARD,Private room,792,4.82,spring
264.0,FIFTEENTH WARD,Entire home/apt,188,4.96,spring
55.0,ELEVENTH WARD,Private room,231,4.81,winter
47.0,SIXTH WARD,Private room,28,4.82,winter
219.0,FIFTEENTH WARD,Entire home/apt,189,4.66,spring
260.0,FIFTEENTH WARD,Entire home/apt,113,4.96,spring
52.0,NINTH WARD,Private room,48,4.65,winter
60.0,FOURTEENTH WARD,Private room,489,4.76,spring
53.0,FIFTH WARD,Private room,132,4.92,summer
376.0,FIFTEENTH WARD,Entire home/apt,58,4.97,summer
70.0,NINTH WARD,Private room,82,4.96,fall
290.0,FOURTEENTH WARD,Entire home/apt,115,4.93,summer
196.0,FIFTEENTH WARD,Entire home/apt,77,4.95,spring
116.0,SEVENTH WARD,Entire home/apt,131,4.91,spring
68.0,NINTH WARD,Entire home/apt,48,4.92,spring
36.0,THIRTEENTH WARD,Private room,46,4.78,spring
60.0,NINTH WARD,Entire home/apt,131,4.85,summer
582.0,FIFTEENTH WARD,Entire home/apt,8,5.0,summer
67.0,TENTH WARD,Entire home/apt,181,4.75,spring
37.0,ELEVENTH WARD,Private room,32,4.84,winter
35.0,ELEVENTH WARD,Private room,26,4.77,winter
54.0,NINTH WARD,Private room,121,4.91,spring
68.0,FOURTEENTH WARD,Private room,122,4.93,fall
71.0,NINTH WARD,Private room,50,4.94,spring
72.0,SIXTH WARD,Entire home/apt,928,4.9,spring
93.0,SIXTH WARD,Private room,14,4.86,winter
80.0,SIXTH WARD,Entire home/apt,142,4.85,summer
54.0,NINTH WARD,Private room,26,5.0,fall
302.0,EIGHTH WARD,Entire home/apt,14,4.93,fall
75.0,SIXTH WARD,Private room,92,4.95,spring
59.0,NINTH WARD,Private room,271,4.96,spring
81.0,SECOND WARD,Entire home/apt,691,4.79,spring
56.0,SECOND WARD,Entire home/apt,628,4.72,summer
70.0,FOURTH WARD,Private room,7,5.0,summer
82.0,SIXTH WARD,Entire home/apt,107,4.65,spring
76.0,NINTH WARD,Private room,68,4.94,spring
47.0,FIFTEENTH WARD,Private room,32,4.75,spring
104.0,FOURTH WARD,Private room,1,5.0,fall
86.0,SECOND WARD,Entire home/apt,448,4.68,summer
87.0,SECOND WARD,Entire home/apt,459,4.76,summer
118.0,SECOND WARD,Entire home/apt,318,4.75,spring
50.0,SEVENTH WARD,Private room,198,4.98,spring
89.0,SECOND WARD,Entire home/apt,308,4.79,spring
126.0,THIRTEENTH WARD,Entire home/apt,54,4.8,summer
53.0,EIGHTH WARD,Private room,422,4.97,summer
104.0,SIXTH WARD,Entire home/apt,44,4.75,spring
110.0,NINTH WARD,Entire home/apt,24,4.46,spring
92.0,THIRTEENTH WARD,Entire home/apt,130,4.86,spring
121.0,FOURTH WARD,Entire home/apt,173,4.99,winter
97.0,SIXTH WARD,Entire home/apt,4,5.0,winter
122.0,SIXTH WARD,Entire home/apt,24,4.75,winter
52.0,FOURTEENTH WARD,Private room,187,4.91,winter
174.0,SECOND WARD,Entire home/apt,27,3.96,fall
102.0,FIRST WARD,Entire home/apt,115,4.8,summer
87.0,SECOND WARD,Entire home/apt,112,4.83,spring
114.0,SIXTH WARD,Entire home/apt,18,4.94,winter
248.0,EIGHTH WARD,Entire home/apt,91,4.91,fall
102.0,SIXTH WARD,Entire home/apt,370,4.97,spring
103.0,SIXTH WARD,Entire home/apt,302,4.99,spring
146.0,EIGHTH WARD,Entire home/apt,26,4.85,fall
132.0,FOURTEENTH WARD,Entire home/apt,129,4.95,winter
67.0,SECOND WARD,Entire home/apt,40,4.63,summer
89.0,NINTH WARD,Entire home/apt,154,4.72,spring
108.0,SECOND WARD,Entire home/apt,99,4.61,winter
108.0,SECOND WARD,Entire home/apt,122,4.78,spring
117.0,SECOND WARD,Entire home/apt,144,4.66,spring
152.0,NINTH WARD,Entire home/apt,257,4.99,summer
92.0,THIRTEENTH WARD,Entire home/apt,93,4.91,spring
96.0,SIXTH WARD,Entire home/apt,65,4.58,spring
77.0,FOURTEENTH WARD,Entire home/apt,71,4.9,spring
90.0,THIRTEENTH WARD,Private room,172,4.97,summer
134.0,THIRD WARD,Entire home/apt,21,4.43,winter
125.0,THIRTEENTH WARD,Entire home/apt,9,5.0,spring
95.0,THIRD WARD,Entire home/apt,168,4.88,spring
201.0,TENTH WARD,Entire home/apt,167,4.78,spring
130.0,THIRD WARD,Entire home/apt,228,4.9,spring
41.0,NINTH WARD,Private room,76,4.92,spring
511.0,THIRTEENTH WARD,Entire home/apt,44,4.95,spring
93.0,SIXTH WARD,Entire home/apt,102,4.7,spring
182.0,THIRTEENTH WARD,Entire home/apt,4,5.0,fall
104.0,FOURTH WARD,Entire home/apt,89,4.76,spring
105.0,ELEVENTH WARD,Entire home/apt,185,4.97,summer
135.0,SIXTH WARD,Entire home/apt,16,4.56,summer
108.0,FOURTH WARD,Entire home/apt,45,4.62,summer
65.0,THIRD WARD,Entire home/apt,255,4.75,spring
89.0,TENTH WARD,Entire home/apt,28,4.96,spring
138.0,THIRD WARD,Entire home/apt,9,4.0,fall
99.0,FOURTH WARD,Entire home/apt,78,4.77,spring
89.0,THIRD WARD,Entire home/apt,90,4.77,spring
45.0,FIFTEENTH WARD,Private room,11,5.0,spring
96.0,FIRST WARD,Entire home/apt,72,4.89,summer
75.0,SIXTH WARD,Entire home/apt,320,4.93,spring
149.0,NINTH WARD,Entire home/apt,135,4.93,spring
106.0,THIRTEENTH WARD,Entire home/apt,89,4.81,spring
476.0,TENTH WARD,Entire home/apt,90,4.97,spring
120.0,THIRTEENTH WARD,Entire home/apt,85,4.86,fall
104.0,FOURTH WARD,Entire home/apt,76,4.7,spring
105.0,SIXTH WARD,Entire home/apt,205,4.98,spring
78.0,SECOND WARD,Entire home/apt,62,4.81,spring
205.0,FOURTEENTH WARD,Entire home/apt,158,4.94,spring
98.0,SIXTH WARD,Entire home/apt,269,4.89,summer
135.0,FOURTH WARD,Entire home/apt,119,4.66,spring
343.0,FIFTEENTH WARD,Entire home/apt,40,4.98,spring
83.0,TENTH WARD,Entire home/apt,105,4.75,spring
110.0,SIXTH WARD,Entire home/apt,69,4.93,spring
92.0,SIXTH WARD,Entire home/apt,133,4.9,spring
144.0,SIXTH WARD,Entire home/apt,243,4.98,spring
164.0,SIXTH WARD,Entire home/apt,224,4.98,spring
97.0,NINTH WARD,Entire home/apt,56,4.93,summer
77.0,TENTH WARD,Entire home/apt,57,4.82,spring
68.0,NINTH WARD,Entire home/apt,2,3.0,summer
92.0,THIRD WARD,Entire home/apt,45,4.69,spring
118.0,SECOND WARD,Entire home/apt,13,5.0,fall
96.0,THIRTEENTH WARD,Private room,123,4.97,summer
214.0,SIXTH WARD,Entire home/apt,11,5.0,fall
98.0,SIXTH WARD,Entire home/apt,177,4.9,spring
135.0,SIXTH WARD,Entire home/apt,8,5.0,winter
133.0,SECOND WARD,Entire home/apt,10,5.0,summer
133.0,SEVENTH WARD,Entire home/apt,16,4.44,summer
1486.0,FOURTEENTH WARD,Entire home/apt,15,5.0,winter
99.0,SECOND WARD,Entire home/apt,57,4.75,spring
98.0,SECOND WARD,Entire home/apt,57,4.6,spring
1050.0,SECOND WARD,Entire home/apt,10,3.7,summer
90.0,SECOND WARD,Entire home/apt,8,4.75,fall
130.0,SIXTH WARD,Entire home/apt,6,5.0,fall
104.0,FOURTH WARD,Entire home/apt,51,4.57,winter
140.0,FIRST WARD,Entire home/apt,5,5.0,fall
125.0,FIRST WARD,Entire home/apt,2,5.0,summer
109.0,SIXTH WARD,Entire home/apt,103,4.9,spring
60.0,FOURTEENTH WARD,Private room,136,4.98,spring
74.0,FOURTEENTH WARD,Private room,114,4.93,spring
181.0,SECOND WARD,Entire home/apt,3,3.33,spring
198.0,SECOND WARD,Entire home/apt,4,3.25,spring
84.0,SIXTH WARD,Entire home/apt,266,4.9,spring
104.0,ELEVENTH WARD,Entire home/apt,104,4.81,winter
158.0,THIRTEENTH WARD,Entire home/apt,4,5.0,spring
82.0,THIRTEENTH WARD,Entire home/apt,3,5.0,spring
109.0,SECOND WARD,Entire home/apt,8,4.88,spring
137.0,THIRTEENTH WARD,Entire home/apt,65,4.88,spring
151.0,NINTH WARD,Entire home/apt,232,4.91,spring
101.0,SIXTH WARD,Entire home/apt,64,4.98,spring
68.0,SIXTH WARD,Entire home/apt,1,5.0,spring
80.0,THIRD WARD,Entire home/apt,79,4.68,summer
157.0,TENTH WARD,Entire home/apt,46,4.61,spring
60.0,NINTH WARD,Private room,38,4.97,spring
90.0,NINTH WARD,Entire home/apt,17,4.71,spring
77.0,SEVENTH WARD,Entire home/apt,32,4.97,spring
107.0,SEVENTH WARD,Entire home/apt,17,4.65,summer
115.0,FIFTH WARD,Entire home/apt,27,4.96,winter
156.0,SECOND WARD,Entire home/apt,84,4.82,spring
97.0,SECOND WARD,Entire home/apt,88,4.81,spring
47.0,SIXTH WARD,Private room,17,4.94,winter
65.0,SIXTH WARD,Entire home/apt,14,5.0,spring
140.0,THIRTEENTH WARD,Entire home/apt,51,4.96,spring
98.0,SIXTH WARD,Entire home/apt,45,4.91,spring
77.0,TENTH WARD,Private room,31,5.0,winter
63.0,FOURTEENTH WARD,Entire home/apt,62,4.89,spring
46.0,FOURTEENTH WARD,Private room,18,4.78,summer
97.0,THIRD WARD,Entire home/apt,3,5.0,winter
128.0,SIXTH WARD,Entire home/apt,4,4.5,fall
86.0,FIFTH WARD,Entire home/apt,36,4.75,fall
227.0,FOURTEENTH WARD,Entire home/apt,110,4.95,spring
128.0,SECOND WARD,Entire home/apt,67,4.82,spring
91.0,FIFTH WARD,Entire home/apt,14,4.43,spring
821.0,NINTH WARD,Entire home/apt,5,4.6,summer
56.0,TENTH WARD,Private room,14,4.93,fall
163.0,SIXTH WARD,Private room,6,4.33,fall
125.0,FOURTEENTH WARD,Entire home/apt,3,5.0,fall
146.0,THIRTEENTH WARD,Entire home/apt,20,5.0,spring
132.0,NINTH WARD,Private room,6,4.67,fall
128.0,NINTH WARD,Private room,9,4.44,fall
86.0,NINTH WARD,Entire home/apt,1,5.0,spring
45.0,THIRTEENTH WARD,Private room,17,4.82,summer
92.0,SIXTH WARD,Entire home/apt,40,4.73,spring
52.0,FOURTEENTH WARD,Private room,3,5.0,fall
91.0,NINTH WARD,Entire home/apt,32,4.56,summer
246.0,FIFTEENTH WARD,Entire home/apt,103,4.94,summer
137.0,SIXTH WARD,Entire home/apt,6,4.33,summer
120.0,SIXTH WARD,Entire home/apt,12,4.5,winter
122.0,SIXTH WARD,Entire home/apt,2,3.5,fall
320.0,FIRST WARD,Entire home/apt,116,4.97,summer
221.0,TWELFTH WARD,Entire home/apt,19,4.68,winter
270.0,SIXTH WARD,Entire home/apt,2,5.0,winter
86.0,SECOND WARD,Private room,174,4.98,summer
61.0,THIRTEENTH WARD,Private room,16,5.0,spring
89.0,THIRD WARD,Entire home/apt,22,4.82,spring
52.0,FOURTEENTH WARD,Private room,4,5.0,spring
100.0,SIXTH WARD,Entire home/apt,20,4.85,spring
64.0,TENTH WARD,Entire home/apt,61,4.8,winter
36.0,THIRD WARD,Private room,27,4.74,spring
46.0,THIRD WARD,Private room,29,4.83,fall
200.0,TENTH WARD,Entire home/apt,53,4.79,spring
140.0,SEVENTH WARD,Entire home/apt,49,4.78,winter
239.0,THIRTEENTH WARD,Entire home/apt,18,5.0,winter
203.0,TENTH WARD,Entire home/apt,66,4.77,spring
103.0,THIRD WARD,Entire home/apt,3,4.67,winter
63.0,THIRTEENTH WARD,Entire home/apt,67,4.81,spring
143.0,THIRTEENTH WARD,Entire home/apt,43,4.86,spring
106.0,THIRTEENTH WARD,Entire home/apt,41,4.63,spring
165.0,SIXTH WARD,Private room,2,5.0,winter
155.0,ELEVENTH WARD,Private room,7,5.0,fall
165.0,TENTH WARD,Private room,7,4.71,winter
165.0,TENTH WARD,Private room,2,4.5,fall
165.0,SIXTH WARD,Private room,6,4.33,spring
313.0,TENTH WARD,Entire home/apt,16,4.88,winter
50.0,ELEVENTH WARD,Private room,25,4.84,spring
39.0,THIRTEENTH WARD,Private room,34,5.0,summer
162.0,TWELFTH WARD,Entire home/apt,9,5.0,winter
58.0,FIFTEENTH WARD,Private room,6,5.0,spring
54.0,ELEVENTH WARD,Private room,19,5.0,summer
104.0,SIXTH WARD,Entire home/apt,172,4.92,spring
126.0,NINTH WARD,Entire home/apt,118,4.98,spring
116.0,FIFTEENTH WARD,Entire home/apt,19,4.84,winter
89.0,SIXTH WARD,Entire home/apt,100,4.86,spring
136.0,FIFTEENTH WARD,Entire home/apt,21,4.9,winter
55.0,FOURTEENTH WARD,Private room,123,4.86,summer
91.0,SIXTH WARD,Entire home/apt,25,4.96,spring
116.0,FIFTH WARD,Entire home/apt,4,4.0,spring
77.0,THIRD WARD,Entire home/apt,7,5.0,spring
100.0,FOURTEENTH WARD,Entire home/apt,18,4.83,spring
222.0,SEVENTH WARD,Entire home/apt,9,4.89,spring
90.0,THIRD WARD,Entire home/apt,35,4.94,summer
163.0,EIGHTH WARD,Entire home/apt,55,5.0,spring
196.0,SECOND WARD,Entire home/apt,64,4.81,summer
51.0,THIRTEENTH WARD,Private room,64,4.86,spring
51.0,THIRTEENTH WARD,Private room,70,4.87,summer
59.0,FOURTEENTH WARD,Private room,22,5.0,winter
70.0,SIXTH WARD,Entire home/apt,41,4.71,spring
102.0,SECOND WARD,Entire home/apt,1,5.0,winter
56.0,FOURTEENTH WARD,Private room,16,5.0,spring
67.0,THIRTEENTH WARD,Private room,86,4.93,summer
79.0,SIXTH WARD,Entire home/apt,61,4.75,spring
65.0,SECOND WARD,Entire home/apt,142,4.64,spring
107.0,THIRD WARD,Entire home/apt,21,4.76,spring
107.0,THIRD WARD,Entire home/apt,29,4.59,spring
116.0,ELEVENTH WARD,Entire home/apt,83,4.86,spring
91.0,THIRD WARD,Entire home/apt,2,4.5,fall
67.0,SIXTH WARD,Entire home/apt,48,4.79,spring
115.0,SECOND WARD,Entire home/apt,19,4.21,spring
53.0,SEVENTH WARD,Entire home/apt,1,5.0,fall
114.0,FIRST WARD,Entire home/apt,9,4.89,spring
101.0,TWELFTH WARD,Private room,1,5.0,fall
337.0,SECOND WARD,Entire home/apt,18,4.61,spring
51.0,THIRTEENTH WARD,Private room,12,5.0,winter
53.0,SEVENTH WARD,Entire home/apt,2,4.5,fall
140.0,TWELFTH WARD,Entire home/apt,24,4.96,spring
145.0,SIXTH WARD,Entire home/apt,7,5.0,winter
70.0,THIRD WARD,Entire home/apt,1,5.0,fall
136.0,TENTH WARD,Entire home/apt,17,4.59,spring
76.0,SECOND WARD,Entire home/apt,64,4.83,spring
88.0,SIXTH WARD,Entire home/apt,45,4.96,spring
94.0,FOURTEENTH WARD,Entire home/apt,28,4.86,winter
90.0,SIXTH WARD,Entire home/apt,50,4.64,spring
99.0,THIRD WARD,Entire home/apt,11,4.73,spring
74.0,SIXTH WARD,Entire home/apt,14,4.86,spring
90.0,SEVENTH WARD,Entire home/apt,38,4.92,spring
87.0,SIXTH WARD,Entire home/apt,28,4.86,spring
90.0,SIXTH WARD,Entire home/apt,6,3.83,winter
165.0,FIFTEENTH WARD,Entire home/apt,49,4.86,spring
64.0,SECOND WARD,Entire home/apt,4,4.75,winter
94.0,SECOND WARD,Entire home/apt,5,5.0,spring
135.0,THIRD WARD,Entire home/apt,3,4.67,summer
153.0,FIFTEENTH WARD,Entire home/apt,48,4.98,summer
70.0,THIRD WARD,Entire home/apt,2,4.0,spring
72.0,THIRTEENTH WARD,Entire home/apt,6,5.0,spring
88.0,SIXTH WARD,Entire home/apt,56,4.82,spring
55.0,ELEVENTH WARD,Private room,20,4.9,spring
87.0,SIXTH WARD,Entire home/apt,72,4.72,summer
95.0,SIXTH WARD,Entire home/apt,11,4.73,spring
52.0,TENTH WARD,Private room,2,5.0,fall
107.0,SEVENTH WARD,Entire home/apt,14,4.36,spring
292.0,SECOND WARD,Entire home/apt,2,3.0,summer
128.0,SIXTH WARD,Entire home/apt,46,4.96,spring
213.0,SEVENTH WARD,Entire home/apt,18,4.94,spring
99.0,THIRTEENTH WARD,Entire home/apt,55,4.95,spring
78.0,SIXTH WARD,Entire home/apt,25,4.8,spring
75.0,SIXTH WARD,Entire home/apt,21,5.0,spring
67.0,SIXTH WARD,Entire home/apt,17,4.94,spring
120.0,SECOND WARD,Entire home/apt,16,4.69,spring
85.0,SIXTH WARD,Entire home/apt,130,4.95,summer
168.0,NINTH WARD,Entire home/apt,27,4.89,spring
113.0,SIXTH WARD,Entire home/apt,23,4.96,spring
82.0,TENTH WARD,Entire home/apt,33,4.88,spring
42.0,NINTH WARD,Private room,6,4.67,spring
68.0,THIRTEENTH WARD,Private room,2,5.0,fall
108.0,ELEVENTH WARD,Entire home/apt,10,4.4,summer
55.0,THIRTEENTH WARD,Private room,2,5.0,spring
158.0,THIRTEENTH WARD,Entire home/apt,7,5.0,spring
150.0,TENTH WARD,Entire home/apt,14,4.57,spring
145.0,ELEVENTH WARD,Entire home/apt,33,4.5,spring
115.0,SIXTH WARD,Entire home/apt,43,4.88,spring
74.0,SIXTH WARD,Entire home/apt,55,4.82,summer
82.0,SIXTH WARD,Entire home/apt,2,5.0,fall
74.0,SIXTH WARD,Entire home/apt,27,4.93,spring
44.0,SECOND WARD,Private room,7,4.43,winter
73.0,SECOND WARD,Private room,32,4.75,summer
52.0,TENTH WARD,Private room,4,4.75,winter
100.0,THIRD WARD,Private room,7,5.0,spring
52.0,TENTH WARD,Private room,1,5.0,fall
88.0,SIXTH WARD,Entire home/apt,10,4.5,spring
83.0,SIXTH WARD,Entire home/apt,6,4.33,winter
93.0,SIXTH WARD,Entire home/apt,8,4.5,spring
131.0,SEVENTH WARD,Entire home/apt,25,4.68,spring
68.0,SIXTH WARD,Entire home/apt,6,4.83,spring
75.0,SIXTH WARD,Private room,1,4.0,fall
80.0,SIXTH WARD,Entire home/apt,15,4.87,spring
49.0,THIRTEENTH WARD,Private room,5,4.8,spring
164.0,FIFTEENTH WARD,Entire home/apt,34,4.97,summer
188.0,SIXTH WARD,Entire home/apt,2,3.0,spring
178.0,TENTH WARD,Entire home/apt,18,4.61,summer
92.0,FOURTH WARD,Entire home/apt,2,4.0,spring
90.0,THIRD WARD,Entire home/apt,2,3.0,winter
127.0,THIRD WARD,Entire home/apt,1,5.0,spring
127.0,THIRD WARD,Entire home/apt,3,4.33,spring
114.0,THIRD WARD,Entire home/apt,1,2.0,winter
73.0,TENTH WARD,Entire home/apt,29,4.66,summer
38.0,THIRTEENTH WARD,Private room,9,4.78,summer
42.0,ELEVENTH WARD,Private room,43,4.95,summer
100.0,SECOND WARD,Entire home/apt,20,4.95,spring
104.0,FIRST WARD,Entire home/apt,8,3.88,spring
51.0,ELEVENTH WARD,Private room,27,4.96,summer
106.0,FIFTEENTH WARD,Entire home/apt,1,5.0,spring
101.0,SIXTH WARD,Entire home/apt,1,3.0,spring
170.0,SIXTH WARD,Entire home/apt,12,4.92,spring
103.0,SIXTH WARD,Entire home/apt,4,4.5,spring
108.0,SECOND WARD,Entire home/apt,8,4.63,summer
83.0,FOURTH WARD,Entire home/apt,1,5.0,spring
126.0,TWELFTH WARD,Entire home/apt,3,5.0,spring
149.0,FIFTEENTH WARD,Entire home/apt,20,4.95,spring
66.0,NINTH WARD,Private room,2,5.0,spring
217.0,THIRTEENTH WARD,Entire home/apt,3,3.67,spring
91.0,SECOND WARD,Entire home/apt,26,4.65,summer
258.0,EIGHTH WARD,Entire home/apt,14,5.0,summer
85.0,FOURTH WARD,Entire home/apt,6,4.33,spring
68.0,SIXTH WARD,Entire home/apt,13,5.0,summer
128.0,FOURTEENTH WARD,Entire home/apt,1,5.0,spring
74.0,SEVENTH WARD,Entire home/apt,2,5.0,spring
64.0,TWELFTH WARD,Entire home/apt,3,5.0,spring
51.0,ELEVENTH WARD,Private room,2,5.0,spring
49.0,ELEVENTH WARD,Entire home/apt,5,4.2,spring
53.0,NINTH WARD,Private room,1,5.0,spring
55.0,ELEVENTH WARD,Entire home/apt,3,2.67,spring
70.0,FIFTH WARD,Entire home/apt,2,5.0,spring
56.0,ELEVENTH WARD,Entire home/apt,1,5.0,spring
57.0,ELEVENTH WARD,Entire home/apt,2,4.5,spring
48.0,NINTH WARD,Private room,2,5.0,spring
47.0,FIFTH WARD,Entire home/apt,3,3.67,summer
107.0,SEVENTH WARD,Entire home/apt,1,5.0,summer
89.0,SECOND WARD,Entire home/apt,5,5.0,summer
57.0,ELEVENTH WARD,Entire home/apt,1,5.0,summer
